-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e71a9fb16791e24174ab3414914a4265\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e71a9fb16791e24174ab3414914a4265\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\49f23b002baaea7c3177a0f53521d90a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\49f23b002baaea7c3177a0f53521d90a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ecc6c30f5f8a7a64fae685c3bf0ab527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ecc6c30f5f8a7a64fae685c3bf0ab527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f0e8ba2c2f04651d9ec3948b3dc8a3a\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f0e8ba2c2f04651d9ec3948b3dc8a3a\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0e6c12839b6b2ae6c0747f8b546ad705\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0e6c12839b6b2ae6c0747f8b546ad705\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\009ba5eb5594de666e2c91153c2bc6ca\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\009ba5eb5594de666e2c91153c2bc6ca\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8d59c0fe5cbbaa618ae4417b247d8364\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8d59c0fe5cbbaa618ae4417b247d8364\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\382336de263b69ad95b4206577464d58\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\382336de263b69ad95b4206577464d58\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7247bc1b1a149e2f72ff6432f0647871\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7247bc1b1a149e2f72ff6432f0647871\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ae2cb1de0b023f3a817b37eb1220949\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ae2cb1de0b023f3a817b37eb1220949\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7ab2b9cdcc62de3a1273b21a06512f43\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7ab2b9cdcc62de3a1273b21a06512f43\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c49ecfeea2120bad6e8495febae806e0\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c49ecfeea2120bad6e8495febae806e0\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b4d0ef581860a6fca555f4cb2f2b41be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b4d0ef581860a6fca555f4cb2f2b41be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\668cf61d4a73370e4ed4b739066b6dbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\668cf61d4a73370e4ed4b739066b6dbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2427621b6b442c317770187ce84c3b68\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2427621b6b442c317770187ce84c3b68\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9bc50c88aababb0b4cdde833a03c5ea2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9bc50c88aababb0b4cdde833a03c5ea2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4cd87a106dea910981ed7e8f12ab1224\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4cd87a106dea910981ed7e8f12ab1224\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1d8afcc2882e21e4127c61536ab08b95\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1d8afcc2882e21e4127c61536ab08b95\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3b8ea69c5d66bc81c49268aa9cbf3e47\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3b8ea69c5d66bc81c49268aa9cbf3e47\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8fc7a85c5d433e08ed425bf61a666ba1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8fc7a85c5d433e08ed425bf61a666ba1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8e6cd42b0d0ff1c1336cd2341cf24c9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8e6cd42b0d0ff1c1336cd2341cf24c9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\731cfe4cce4fc9a45c9e11ffef7e0ded\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\731cfe4cce4fc9a45c9e11ffef7e0ded\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c9c3eeb09d1bda57e32d7e05f418382\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c9c3eeb09d1bda57e32d7e05f418382\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0879de14698a6ad5d9e4ad67d4363a22\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0879de14698a6ad5d9e4ad67d4363a22\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1384cad775444160ae93fa60ade0715e\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1384cad775444160ae93fa60ade0715e\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8db61ab1af6fda03a5aa108f2793e91c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8db61ab1af6fda03a5aa108f2793e91c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0a93ce93f77c5d3ea94b84ec1bed7f19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0a93ce93f77c5d3ea94b84ec1bed7f19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fff39bd68da266b431c99220cfb5b358\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fff39bd68da266b431c99220cfb5b358\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\db3d931eea48e81100a782e03f1907b5\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\db3d931eea48e81100a782e03f1907b5\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fbfee616d86ba74d819605b5e0725d52\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fbfee616d86ba74d819605b5e0725d52\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d42ed7bf6147e963d4d7c1894eb00d0d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d42ed7bf6147e963d4d7c1894eb00d0d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\97dff7a24270bf99685566cbc34caa2e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\97dff7a24270bf99685566cbc34caa2e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\302a51ecd7ca5d7dfcece805b0047813\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\302a51ecd7ca5d7dfcece805b0047813\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8f41a2a7c67c45818560209da4a4684f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8f41a2a7c67c45818560209da4a4684f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7edbdcd488680e490516c909b9f2602e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7edbdcd488680e490516c909b9f2602e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\910cd89e068b93abaa383a4989bae8c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\910cd89e068b93abaa383a4989bae8c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\965f5c718d9b99a0037cd081be3ef6cc\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\965f5c718d9b99a0037cd081be3ef6cc\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f24a671b5151bff17a8f188567f5e37c\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f24a671b5151bff17a8f188567f5e37c\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a1774caabe1fb5e1511d9f3a49d83b0f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a1774caabe1fb5e1511d9f3a49d83b0f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a51063f5b28bceb26e6d6c2053c8ca0\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a51063f5b28bceb26e6d6c2053c8ca0\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f83a501d3bf8ef4230e3be41dc694576\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f83a501d3bf8ef4230e3be41dc694576\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c57975efc809a7836fe66fd274c48363\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c57975efc809a7836fe66fd274c48363\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fca2fe409535fd612763f94082dc5348\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fca2fe409535fd612763f94082dc5348\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e82b436e63f4491374de931fafcd68b8\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e82b436e63f4491374de931fafcd68b8\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\41854f69ebcd24777c93dac4740a0189\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\41854f69ebcd24777c93dac4740a0189\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\21d8d61a4d22959e3b8e135a32fdced2\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\21d8d61a4d22959e3b8e135a32fdced2\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
